arrive	VBP	relcl	O
in	IN	prep	O
pittsburgh	NN	pobj	B-toloc.city_name
before	IN	prep	B-arrive_time.time_relative
10	CD	pobj	B-arrive_time.time
am	NN	punct	I-arrive_time.time

list	VB	ROOT	O
all	DT	det	O
flights	NNS	dobj	O
from	IN	prep	O
denver	NN	pobj	B-fromloc.city_name
to	TO	aux	O
philadelphia	VB	advcl	B-toloc.city_name

i	PRP	nsubj	O
need	VBP	ROOT	O
a	DT	det	O
flight	NN	dobj	O
from	IN	prep	O
los	NN	compound	B-fromloc.city_name
angeles	NNS	pobj	I-fromloc.city_name
to	TO	aux	O
charlotte	VB	advcl	B-toloc.city_name
today	NN	npadvmod	B-depart_date.today_relative

i	PRP	nsubj	O
would	MD	aux	O
like	VB	ROOT	O
a	DT	det	O
flight	NN	dobj	O
from	IN	prep	O
philadelphia	NN	pobj	B-fromloc.city_name
to	IN	prep	O
dallas	NNS	pobj	B-toloc.city_name
arrive	VB	compound	O
dallas	NNS	dobj	B-toloc.city_name
about	RB	advmod	B-arrive_time.time_relative
12	CD	nummod	B-arrive_time.time
noon	NN	npadvmod	I-arrive_time.time

is	VBZ	ROOT	O
the	DT	det	O
american	JJ	amod	B-airline_name
flight	NN	attr	O
813	CD	nummod	B-flight_number
from	IN	prep	O
boston	NN	pobj	B-fromloc.city_name
to	TO	aux	O
oakland	VB	xcomp	B-toloc.city_name
a	DT	det	O
nonstop	JJ	amod	B-flight_stop
flight	NN	dobj	O

show	VB	ROOT	O
me	PRP	dative	O
all	DT	det	O
fares	NNS	dobj	O
between	IN	prep	O
philadelphia	NN	nmod	B-fromloc.city_name
and	CC	cc	O
san	NN	conj	B-toloc.city_name
francisco	NN	pobj	I-toloc.city_name
that	WDT	nsubj	O
are	VBP	relcl	O
less	JJR	amod	B-cost_relative
than	IN	quantmod	O
200	CD	nummod	B-fare_amount
dollars	NNS	attr	I-fare_amount
one	CD	nummod	B-round_trip
way	NN	npadvmod	I-round_trip

all	DT	det	O
fares	NNS	ROOT	O
and	CC	cc	O
flights	NNS	conj	O
from	IN	prep	O
philadelphia	NN	pobj	B-fromloc.city_name

show	VB	ROOT	O
me	PRP	dative	O
the	DT	det	O
flights	NNS	dobj	O
from	IN	prep	O
denver	NN	pobj	B-fromloc.city_name
to	TO	aux	O
philadelphia	VB	advcl	B-toloc.city_name
and	CC	cc	O
the	DT	det	O
flights	NNS	conj	O
from	IN	prep	O
pittsburgh	NN	pobj	B-fromloc.city_name
to	TO	aux	O
philadelphia	VB	advcl	B-toloc.city_name

show	VB	ROOT	O
me	PRP	dative	O
the	DT	det	O
flights	NNS	dobj	O
from	IN	prep	O
st.	NN	pcomp	B-fromloc.city_name
petersburg	JJ	amod	I-fromloc.city_name
to	IN	prep	O
toronto	NN	pobj	B-toloc.city_name
that	DT	nsubj	O
arrive	VBP	relcl	O
early	RB	advmod	B-arrive_time.period_mod
in	IN	prep	O
the	DT	det	O
morning	NN	pobj	B-arrive_time.period_of_day

what	WP	det	O
ground	NN	compound	O
transport	NN	nsubj	O
is	VBZ	ROOT	O
available	JJ	acomp	O
in	IN	prep	O
baltimore	NN	pobj	B-city_name

nonstop	JJ	amod	B-flight_stop
flights	NNS	compound	O
seattle	NN	ROOT	B-toloc.city_name
to	IN	prep	O
kansas	VBZ	amod	B-toloc.city_name
city	NN	pobj	I-toloc.city_name

i	PRP	nsubj	O
want	VBP	ROOT	O
to	TO	aux	O
fly	VB	xcomp	O
denver	NN	dobj	B-fromloc.city_name
to	IN	prep	O
pittsburgh	VB	pobj	B-toloc.city_name

what	WDT	det	O
flights	NNS	dobj	O
does	VBZ	aux	O
delta	NN	nsubj	B-airline_name
have	VB	ROOT	O
between	IN	prep	O
dallas	NNS	pobj	B-fromloc.city_name
and	CC	cc	O
denver	NN	conj	B-toloc.city_name

show	VB	ROOT	O
me	PRP	dative	O
all	DT	det	O
flights	NNS	dobj	O
from	IN	prep	O
pittsburgh	NN	pobj	B-fromloc.city_name
to	TO	aux	O
philadelphia	VB	advcl	B-toloc.city_name
which	WDT	nsubj	O
arrive	VBP	relcl	O
before	IN	prep	B-arrive_time.time_relative
8	CD	nummod	B-arrive_time.time
o'clock	NN	pobj	I-arrive_time.time
am	VBP	ccomp	I-arrive_time.time
on	IN	prep	O
wednesday	NN	pobj	B-arrive_date.day_name

looking	VBG	ROOT	O
for	IN	prep	O
a	DT	det	O
flight	NN	pobj	O
from	IN	prep	O
toronto	NN	pobj	B-fromloc.city_name
to	IN	prep	O
san	NN	amod	B-toloc.city_name
diego	NN	pobj	I-toloc.city_name

please	UH	intj	O
show	VB	ROOT	O
me	PRP	dative	O
all	PDT	predet	O
the	DT	det	O
flights	NNS	dobj	O
from	IN	prep	O
boston	NN	pobj	B-fromloc.city_name

how	WRB	advmod	O
far	RB	acomp	O
is	VBZ	ROOT	O
the	DT	det	O
airport	NN	nsubj	O
from	IN	prep	O
san	NN	amod	B-fromloc.city_name
francisco	NN	pobj	I-fromloc.city_name

okay	UH	intj	O
i	PRP	nsubj	O
need	VBP	ROOT	O
to	TO	aux	O
see	VB	xcomp	O
economy	NN	compound	B-economy
flights	NNS	dobj	O
on	IN	prep	O
united	JJ	amod	B-airline_name
between	IN	prep	O
dallas	NNS	pobj	B-fromloc.city_name
and	CC	cc	O
baltimore	NN	conj	B-toloc.city_name

what	WP	dobj	O
cities	NNS	nsubjpass	O
are	VBP	auxpass	O
served	VBN	ROOT	O
by	IN	agent	O
canadian	JJ	amod	B-airline_name
airlines	NNS	pobj	I-airline_name
international	JJ	advmod	I-airline_name

show	VB	ROOT	O
me	PRP	dative	O
all	DT	det	O
us	PRP	det	B-airline_name
air	NN	compound	I-airline_name
flights	NNS	dobj	O
from	IN	prep	O
atlanta	NN	pobj	B-fromloc.city_name
to	IN	prep	O
denver	NN	pobj	B-toloc.city_name
for	IN	prep	O
the	DT	det	B-depart_date.today_relative
day	NN	pobj	I-depart_date.today_relative
after	IN	prep	I-depart_date.today_relative
tomorrow	NN	pobj	I-depart_date.today_relative

please	UH	intj	O
list	VB	ROOT	O
all	DT	det	O
flights	NNS	dobj	O
on	IN	prep	O
northwest	JJ	amod	B-airline_name
and	CC	cc	O
united	JJ	conj	B-airline_name
airlines	NNS	pobj	I-airline_name
that	WDT	nsubj	O
go	VBP	relcl	O
to	IN	prep	O
denver	NN	pobj	B-toloc.city_name

i	PRP	nsubj	O
would	MD	aux	O
like	VB	ROOT	O
to	TO	aux	O
travel	VB	xcomp	O
from	IN	prep	O
denver	NN	pobj	B-fromloc.city_name
to	IN	prep	O
pittsburgh	NN	pobj	B-toloc.city_name

what	WP	attr	O
are	VBP	ROOT	O
the	DT	det	O
flights	NNS	nsubj	O
from	IN	prep	O
las	JJ	amod	B-fromloc.city_name
vegas	NN	pobj	I-fromloc.city_name
to	TO	aux	O
burbank	VB	relcl	B-toloc.city_name
on	IN	prep	O
saturday	NN	pobj	B-depart_date.day_name
may	MD	dep	B-depart_date.month_name
twenty	CD	compound	B-depart_date.day_number
two	CD	nsubj	I-depart_date.day_number

show	VB	ROOT	O
me	PRP	dative	O
all	PDT	predet	O
the	DT	det	O
cheapest	JJS	amod	B-cost_relative
fares	NNS	dobj	O
from	IN	prep	O
new	JJ	amod	B-fromloc.city_name
york	NN	pobj	I-fromloc.city_name
to	IN	prep	O
miami	VB	pobj	B-toloc.city_name
leaving	VBG	acl	O
on	IN	prep	O
tuesday	NN	npadvmod	B-depart_date.day_name

show	VB	ROOT	O
me	PRP	dative	O
the	DT	det	O
afternoon	NN	compound	B-depart_time.period_of_day
flights	NNS	dobj	O
from	IN	prep	O
washington	NN	pobj	B-fromloc.city_name
to	TO	prep	O
boston	VB	pobj	B-toloc.city_name

show	VB	ROOT	O
me	PRP	dative	O
the	DT	det	O
cheapest	JJS	amod	B-cost_relative
fares	NNS	dobj	O
from	IN	prep	O
miami	NN	pobj	B-fromloc.city_name
to	IN	prep	O
new	JJ	amod	B-toloc.city_name
york	NN	compound	I-toloc.city_name
leaving	VBG	pcomp	O
on	IN	prep	O
a	DT	det	O
sunday	NN	pobj	B-depart_date.day_name

show	VB	ROOT	O
me	PRP	dative	O
the	DT	det	O
type	NN	dobj	O
of	IN	prep	O
aircraft	NN	pobj	O
that	WDT	nsubj	O
cp	NNP	advmod	B-airline_code
uses	VBZ	ccomp	O

show	VBP	ROOT	O
me	PRP	dative	O
flights	NNS	dobj	O
from	IN	prep	O
san	JJ	amod	B-fromloc.city_name
francisco	NN	pobj	I-fromloc.city_name
to	TO	aux	O
atlanta	VB	xcomp	B-toloc.city_name

thank	VBP	ROOT	O
you	PRP	dobj	O
very	RB	advmod	O
much	RB	advmod	O
now	RB	advmod	O
can	MD	aux	O
you	PRP	nsubj	O
help	VB	ccomp	O
me	PRP	dobj	O
with	IN	prep	O
information	NN	pobj	O
on	IN	prep	O
flights	NNS	pobj	O
from	IN	prep	O
boston	NN	pobj	B-fromloc.city_name
to	TO	aux	O
atlanta	VB	advcl	B-toloc.city_name

what	WDT	pobj	O
afternoon	NN	compound	B-depart_time.period_of_day
flights	NNS	nsubj	O
are	VBP	ROOT	O
available	JJ	acomp	O
from	IN	prep	O
atlanta	NN	pobj	B-fromloc.city_name
to	IN	prep	O
san	NN	compound	B-toloc.city_name
francisco	NN	pobj	I-toloc.city_name

i	PRP	nsubj	O
would	MD	aux	O
like	VB	ROOT	O
to	TO	aux	O
fly	VB	xcomp	O
from	IN	prep	O
atlanta	NN	pobj	B-fromloc.city_name
to	IN	aux	O
philadelphia	VB	advcl	B-toloc.city_name

give	VB	ROOT	O
me	PRP	dative	O
the	DT	det	O
flights	NNS	dobj	O
from	IN	prep	O
salt	NN	compound	B-fromloc.city_name
lake	NN	compound	I-fromloc.city_name
city	NN	pobj	I-fromloc.city_name
to	IN	prep	O
new	JJ	amod	B-toloc.city_name
york	NN	compound	I-toloc.city_name
city	NN	pobj	I-toloc.city_name
arriving	VBG	acl	O
before	IN	prep	B-arrive_time.time_relative
6	CD	nummod	B-arrive_time.time
pm	NN	pobj	I-arrive_time.time

i	PRP	nsubj	O
need	VBP	ROOT	O
information	NN	dobj	O
on	IN	prep	O
a	DT	det	O
flight	NN	pobj	O
from	IN	prep	O
boston	NN	pobj	B-fromloc.city_name
to	IN	prep	O
denver	NN	pobj	B-toloc.city_name

what	WDT	det	O
flights	NNS	attr	O
are	VBP	ROOT	O
there	RB	advmod	O
available	JJ	acomp	O
from	IN	prep	O
philadelphia	NN	pobj	B-fromloc.city_name
to	IN	prep	O
denver	NN	pobj	B-toloc.city_name
on	IN	prep	O
wednesday	NN	pobj	B-depart_date.day_name
with	IN	prep	O
economy	NN	compound	B-economy
class	NN	pobj	I-economy

what's	:	ROOT	O
the	DT	det	O
latest	JJS	amod	B-flight_mod
flight	NN	ROOT	O
from	IN	prep	O
houston	NN	pobj	B-fromloc.city_name
to	IN	prep	O
dallas	NNS	pobj	B-toloc.city_name

hello	UH	intj	O
i'm	RB	neg	O
trying	VBG	ROOT	O
to	TO	aux	O
find	VB	xcomp	O
a	DT	det	O
flight	NN	dobj	O
that	WDT	nsubj	O
goes	VBZ	relcl	O
from	IN	prep	O
pittsburgh	NN	pobj	B-fromloc.city_name
to	IN	prep	O
denver	NN	pobj	B-toloc.city_name
after	IN	prep	B-depart_time.time_relative
2	CD	nummod	B-depart_time.time
pm	NN	pobj	I-depart_time.time

what	WDT	det	O
flights	NNS	nsubj	O
from	IN	prep	O
boston	NN	compound	B-fromloc.city_name
arrive	NN	pobj	O
in	IN	prep	O
dallas	NNS	pobj	B-toloc.city_name
fort	NN	ROOT	I-toloc.city_name
worth	JJ	amod	I-toloc.city_name
before	IN	prep	B-arrive_time.time_relative
5	CD	nummod	B-arrive_time.time
pm	NN	pobj	I-arrive_time.time

i	PRP	nsubj	O
would	MD	aux	O
like	VB	ROOT	O
to	TO	aux	O
know	VB	xcomp	O
the	DT	det	O
flights	NNS	dobj	O
from	IN	prep	O
denver	NN	pobj	B-fromloc.city_name
to	IN	prep	O
pittsburgh	NN	pobj	B-toloc.city_name
leaving	VBG	ccomp	O
on	IN	prep	O
monday	NN	npadvmod	B-depart_date.day_name

show	VB	ROOT	O
me	PRP	dative	O
the	DT	det	O
delta	NN	compound	B-airline_name
flights	NNS	dobj	O
from	IN	prep	O
san	JJ	amod	B-fromloc.city_name
francisco	NN	pobj	I-fromloc.city_name
to	TO	aux	O
boston	VB	xcomp	B-toloc.city_name

show	VB	ROOT	O
me	PRP	dative	O
the	DT	det	O
flights	NNS	dobj	O
from	IN	prep	O
love	NN	compound	B-fromloc.airport_name
field	NN	pobj	I-fromloc.airport_name
to	IN	prep	O
any	DT	det	O
other	JJ	amod	O
airport	NN	pobj	O

what	WP	attr	O
are	VBP	ROOT	O
the	DT	det	O
lowest	JJS	amod	B-cost_relative
one	CD	nummod	B-round_trip
way	NN	compound	I-round_trip
fares	NNS	nsubj	O
from	IN	prep	O
pittsburgh	NN	pobj	B-fromloc.city_name
to	TO	aux	O
atlanta	VB	advcl	B-toloc.city_name

please	UH	intj	O
list	VB	ROOT	O
all	DT	det	O
flights	NNS	dobj	O
between	IN	prep	O
boston	NN	pobj	B-fromloc.city_name
and	CC	cc	O
atlanta	NN	conj	B-toloc.city_name

flight	NN	ROOT	O
from	IN	prep	O
dallas	NNS	pobj	B-fromloc.city_name
to	IN	prep	O
boston	NN	pobj	B-toloc.city_name
tomorrow	NN	npadvmod	B-depart_date.today_relative

flights	NNS	nsubj	O
from	IN	prep	O
cleveland	NN	pobj	B-fromloc.city_name
to	IN	prep	O
kansas	VBZ	ROOT	B-toloc.city_name
city	NN	dobj	I-toloc.city_name

i	PRP	nsubj	O
need	VBP	ROOT	O
late	JJ	amod	B-flight_mod
flight	NN	dobj	O
wednesday	NN	npadvmod	B-depart_date.day_name
from	IN	prep	O
oakland	NN	pobj	B-fromloc.city_name
to	IN	prep	O
salt	NN	compound	B-toloc.city_name
lake	NN	compound	I-toloc.city_name
city	NN	pobj	I-toloc.city_name

how	WRB	advmod	O
much	RB	dobj	O
does	VBZ	aux	O
it	PRP	nsubj	O
cost	VB	ROOT	O
to	TO	aux	O
fly	VB	xcomp	O
from	IN	prep	O
boston	NN	pobj	B-fromloc.city_name
to	TO	aux	O
baltimore	VB	advcl	B-toloc.city_name
on	IN	prep	O
a	DT	det	O
saturday	NN	npadvmod	B-depart_date.day_name

list	VB	ROOT	O
the	DT	det	O
round	JJ	amod	B-round_trip
trip	NN	compound	I-round_trip
flights	NNS	dobj	O
from	IN	prep	O
st.	NN	amod	B-fromloc.city_name
paul	NN	pobj	I-fromloc.city_name
to	TO	aux	O
san	VB	advcl	B-toloc.city_name
jose	RB	advmod	I-toloc.city_name

which	WDT	det	O
flight	NN	nsubj	O
is	VBZ	ROOT	O
a	DT	det	O
one	CD	nummod	B-round_trip
way	NN	compound	I-round_trip
fare	NN	attr	O
at	IN	prep	O
329	CD	nummod	B-fare_amount
dollars	NNS	pobj	I-fare_amount
from	IN	prep	O
denver	NN	pobj	B-fromloc.city_name
to	IN	prep	O
pittsburgh	NN	pobj	B-toloc.city_name

give	VB	ROOT	O
me	PRP	dative	O
flights	NNS	dobj	O
from	IN	prep	O
atlanta	NN	pobj	B-fromloc.city_name
to	TO	aux	O
baltimore	VB	advcl	B-toloc.city_name

i	PRP	nsubj	O
would	MD	aux	O
like	VB	ROOT	O
to	TO	aux	O
fly	VB	xcomp	O
from	IN	prep	O
pittsburgh	NN	pobj	B-fromloc.city_name
to	IN	aux	O
san	NN	advcl	B-toloc.city_name
francisco	NN	dobj	I-toloc.city_name

what	WP	attr	O
is	VBZ	ROOT	O
the	DT	det	O
earliest	JJS	amod	B-flight_mod
flight	NN	nsubj	O
leaving	VBG	acl	O
denver	NN	dobj	B-fromloc.city_name
going	VBG	csubj	O
to	TO	aux	O
boston	VB	xcomp	B-toloc.city_name

what	WDT	det	O
flights	NNS	attr	O
from	IN	prep	O
new	JJ	amod	B-fromloc.city_name
york	NN	pobj	I-fromloc.city_name
to	IN	prep	O
los	NN	compound	B-toloc.city_name
angeles	NNS	pobj	I-toloc.city_name
after	IN	prep	B-depart_time.time_relative
10	CD	pobj	B-depart_time.time
am	NN	ROOT	I-depart_time.time

what	WDT	det	O
kind	NN	nsubjpass	O
of	IN	prep	O
aircraft	NN	pobj	O
is	VBZ	auxpass	O
used	VBN	ROOT	O
on	IN	prep	O
the	DT	det	O
first	JJ	amod	B-class_type
class	NN	nmod	I-class_type
american	JJ	amod	B-airline_name
airlines	NNS	compound	I-airline_name
flight	NN	pobj	O
from	IN	prep	O
philadelphia	NN	pobj	B-fromloc.city_name
to	IN	prep	O
san	NN	compound	B-toloc.city_name
francisco	NN	pobj	I-toloc.city_name
with	IN	prep	O
a	DT	det	O
dallas	NN	compound	B-fromloc.city_name
stopover	NN	pobj	O

information	NN	ROOT	O
on	IN	prep	O
first	JJ	amod	B-class_type
class	NN	nmod	I-class_type
round	NN	compound	B-round_trip
trip	NN	pobj	I-round_trip
from	IN	prep	O
pittsburgh	NN	pobj	B-fromloc.city_name
to	IN	aux	O
san	NN	advcl	B-toloc.city_name
francisco	NN	dobj	I-toloc.city_name

what	WP	attr	O
is	VBZ	ROOT	O
the	DT	det	O
cost	NN	nsubj	O
of	IN	prep	O
limousine	NN	compound	B-transport_type
service	NN	pobj	O
at	IN	prep	O
logan	NN	compound	B-airport_name
airport	NN	pobj	I-airport_name

tell	VB	ROOT	O
me	PRP	dobj	O
about	IN	prep	O
ground	NN	compound	O
transportation	NN	pobj	O
between	IN	prep	O
orlando	NN	compound	B-fromloc.airport_name
international	JJ	pobj	I-fromloc.airport_name
and	CC	cc	O
orlando	NN	conj	B-toloc.city_name

round	JJ	amod	B-round_trip
trip	NN	compound	I-round_trip
houston	NN	ROOT	B-fromloc.city_name
to	IN	prep	O
las	JJ	amod	B-toloc.city_name
vegas	NN	pobj	I-toloc.city_name
nonstop	RB	advmod	B-flight_stop

what	WP	dobj	O
does	VBZ	aux	O
ord	PRP	nsubj	B-airport_code
mean	VB	ROOT	O

show	VB	ROOT	O
me	PRP	dative	O
the	DT	det	O
flights	NNS	dobj	O
arriving	VBG	acl	O
around	IN	prep	B-arrive_time.time_relative
noon	NN	pobj	B-arrive_time.time
in	IN	prep	O
baltimore	NN	pobj	B-toloc.city_name
from	IN	prep	O
denver	NN	pobj	B-fromloc.city_name

show	VBP	ROOT	O
me	PRP	dative	O
flights	NNS	ccomp	O
denver	NN	dobj	B-fromloc.city_name
to	IN	prep	O
washington	NN	pobj	B-toloc.city_name
on	IN	prep	O
thursday	NN	npadvmod	B-depart_date.day_name

i	PRP	nsubj	O
would	MD	aux	O
like	VB	ROOT	O
to	TO	aux	O
fly	VB	xcomp	O
from	IN	prep	O
philadelphia	NN	pobj	B-fromloc.city_name
to	IN	prep	O
dallas	NNS	pobj	B-toloc.city_name

okay	UH	intj	O
i	PRP	nsubj	O
need	VBP	ROOT	O
to	TO	aux	O
get	VB	xcomp	O
a	DT	det	O
flight	NN	dobj	O
from	IN	prep	O
houston	NN	pobj	B-fromloc.city_name
to	IN	prep	O
seattle	NN	pobj	B-toloc.city_name

show	VB	ROOT	O
me	PRP	dative	O
one	CD	nummod	B-round_trip
way	NN	compound	I-round_trip
flights	NNS	dobj	O
from	IN	prep	O
milwaukee	NN	pobj	B-fromloc.city_name
to	TO	aux	O
orlando	VB	advcl	B-toloc.city_name
wednesday	NN	npadvmod	B-depart_date.day_name

i	PRP	nsubj	O
would	MD	aux	O
like	VB	ROOT	O
to	TO	aux	O
know	VB	xcomp	O
the	DT	det	O
flights	NNS	dobj	O
available	JJ	amod	O
from	IN	prep	O
boston	NN	pobj	B-fromloc.city_name
to	IN	prep	O
denver	NN	pobj	B-toloc.city_name
arriving	VBG	acl	O
in	IN	prep	O
denver	NN	pobj	B-toloc.city_name
by	IN	prep	B-arrive_time.time_relative
8	CD	nummod	B-arrive_time.time
o'clock	NN	pobj	I-arrive_time.time
wednesday	NN	compound	B-arrive_date.day_name
morning	NN	npadvmod	B-arrive_time.period_of_day

what	WP	attr	O
are	VBP	ROOT	O
the	DT	det	O
afternoon	NN	compound	B-depart_time.period_of_day
flights	NNS	nsubj	O
from	IN	prep	O
denver	NN	pobj	B-fromloc.city_name
to	TO	aux	O
san	VB	advcl	B-toloc.city_name
francisco	NN	dobj	I-toloc.city_name

name	VB	ROOT	O
the	DT	det	O
earliest	JJS	amod	B-flight_mod
flight	NN	dobj	O
from	IN	prep	O
boston	NN	pobj	B-fromloc.city_name
to	IN	prep	O
san	NN	pobj	B-toloc.city_name
francisco	NN	dobj	I-toloc.city_name

list	VB	ROOT	O
all	DT	det	O
flights	NNS	dobj	O
going	VBG	acl	O
from	IN	prep	O
boston	NN	pobj	B-fromloc.city_name
to	TO	aux	O
atlanta	VB	advcl	B-toloc.city_name
before	IN	mark	B-depart_time.time_relative
5	CD	nummod	B-depart_time.time
o'clock	NN	nsubj	I-depart_time.time
am	VBP	advcl	I-depart_time.time
on	IN	prep	O
thursday	NN	npadvmod	B-depart_date.day_name

is	VBZ	ROOT	O
there	EX	expl	O
ground	NN	ROOT	O
transportation	NN	dobj	O
in	IN	prep	O
baltimore	NN	pobj	B-city_name

what	WDT	det	O
kind	NN	nsubj	O
of	IN	prep	O
airplane	NN	pobj	O
goes	VBZ	ROOT	O
from	IN	prep	O
philadelphia	NN	pobj	B-fromloc.city_name
to	IN	prep	O
san	NN	compound	B-toloc.city_name
francisco	NN	pobj	I-toloc.city_name
monday	NN	npadvmod	B-depart_date.day_name
stopping	VBG	advcl	O
in	IN	prep	O
dallas	NNS	pobj	B-stoploc.city_name
in	IN	prep	O
the	DT	det	O
afternoon	NN	pobj	B-depart_time.period_of_day
first	JJ	amod	B-class_type
class	NN	compound	I-class_type
flight	NN	ROOT	O

show	VB	ROOT	O
me	PRP	dative	O
all	DT	det	O
flights	NNS	dobj	O
arriving	VBG	acl	O
to	IN	prep	O
denver	NN	pobj	B-toloc.city_name
from	IN	prep	O
oakland	NN	pobj	B-fromloc.city_name

i	PRP	nsubj	O
would	MD	aux	O
like	VB	ROOT	O
information	NN	dobj	O
on	IN	prep	O
any	DT	det	O
flights	NNS	pobj	O
from	IN	prep	O
pittsburgh	NN	pobj	B-fromloc.city_name
to	TO	aux	O
san	VB	advcl	B-toloc.city_name
francisco	NN	dobj	I-toloc.city_name
leaving	NN	advcl	O
thursday	NN	compound	B-depart_date.day_name
evening	NN	npadvmod	B-depart_time.period_of_day

fly	VB	ROOT	O
from	IN	prep	O
dallas	NNS	pobj	B-fromloc.city_name
to	TO	aux	O
baltimore	VB	advcl	B-toloc.city_name

show	VB	ROOT	O
me	PRP	dative	O
the	DT	det	O
flights	NNS	dobj	O
on	IN	prep	O
twa	NNS	pobj	B-airline_code
from	IN	prep	O
atlanta	NN	pobj	B-fromloc.city_name
in	IN	prep	O
the	DT	det	O
morning	NN	pobj	B-depart_time.period_of_day

please	UH	intj	O
show	VB	ROOT	O
me	PRP	dative	O
all	DT	det	O
round	JJ	amod	B-round_trip
trip	NN	compound	I-round_trip
flights	NNS	dobj	O
from	IN	prep	O
new	JJ	amod	B-fromloc.city_name
york	NN	pobj	I-fromloc.city_name
to	IN	prep	O
miami	NN	pobj	B-toloc.city_name

please	UH	intj	O
list	VB	ROOT	O
all	PDT	predet	O
the	DT	det	O
flights	NNS	dobj	O
from	IN	prep	O
boston	NN	pobj	B-fromloc.city_name
to	IN	prep	O
denver	NN	pobj	B-toloc.city_name
which	WDT	nsubj	O
serve	VBP	relcl	O
meals	NNS	dobj	B-meal

which	WDT	dobj	O
airlines	NNS	nsubjpass	O
are	VBP	auxpass	O
represented	VBN	ROOT	O
in	IN	prep	O
the	DT	det	O
database	NN	pobj	O

what	WP	pobj	O
pm	NN	compound	B-depart_time.period_of_day
flights	NNS	nsubj	O
are	VBP	ROOT	O
available	JJ	acomp	O
from	IN	prep	O
philadelphia	NN	pobj	B-fromloc.city_name
to	IN	prep	O
pittsburgh	NN	pobj	B-toloc.city_name

what's	:	dep	O
the	DT	det	O
earliest	JJS	amod	B-flight_mod
flight	NN	ROOT	O
from	IN	prep	O
nashville	NN	pobj	B-fromloc.city_name
to	TO	aux	O
tacoma	VB	relcl	B-toloc.city_name
on	IN	prep	O
american	JJ	amod	B-airline_name
on	IN	prep	O
tuesday	NN	pobj	B-depart_date.day_name
the	DT	det	O
eighteenth	NN	npadvmod	B-depart_date.day_number
of	IN	prep	O
may	MD	punct	B-depart_date.month_name

what	WP	dobj	O
airlines	NNS	nsubj	O
have	VBP	ROOT	O
flights	NNS	dobj	O
from	IN	prep	O
boston	NN	pobj	B-fromloc.city_name
to	TO	aux	O
philadelphia	VB	advcl	B-toloc.city_name
that	WDT	nsubj	O
leave	VBP	relcl	O
before	IN	prep	B-depart_time.time_relative
630	CD	pobj	B-depart_time.time
am	VBP	ROOT	I-depart_time.time

what	WP	attr	O
is	VBZ	ROOT	O
the	DT	det	O
fare	NN	nsubj	O
on	IN	prep	O
november	NN	pobj	B-depart_date.month_name
seventh	JJ	pobj	B-depart_date.day_number
going	VBG	advcl	O
one	CD	nummod	B-round_trip
way	NN	npadvmod	I-round_trip
from	IN	prep	O
pittsburgh	NN	pobj	B-fromloc.city_name
to	TO	aux	O
philadelphia	VB	advcl	B-toloc.city_name

display	VB	ROOT	O
all	DT	det	O
flights	NNS	dobj	O
from	IN	prep	O
toronto	NN	pobj	B-fromloc.city_name
to	IN	prep	O
san	VB	amod	B-toloc.city_name
diego	NN	pobj	I-toloc.city_name
on	IN	prep	O
us	PRP	pobj	B-airline_name
air	NN	dobj	I-airline_name
with	IN	prep	O
a	DT	det	O
layover	NN	pobj	O
in	IN	prep	O
phoenix	NN	pobj	B-stoploc.city_name

flights	NNS	nsubj	O
from	IN	prep	O
phoenix	NNS	pobj	B-fromloc.city_name
to	TO	aux	O
las	VB	ROOT	B-toloc.city_name
vegas	NN	attr	I-toloc.city_name

i'd	RB	ROOT	O
like	IN	prep	O
a	DT	det	O
flight	NN	pobj	O
from	IN	prep	O
washington	NN	pobj	B-fromloc.city_name
that	WDT	nsubj	O
stops	VBZ	relcl	O
in	IN	prep	O
denver	NN	pobj	B-stoploc.city_name
and	CC	cc	O
goes	VBZ	conj	O
on	RP	prt	O
to	IN	prep	O
san	NN	compound	B-toloc.city_name
francisco	NN	punct	I-toloc.city_name

show	VBP	ROOT	O
flights	NNS	dobj	O
from	IN	prep	O
san	JJ	amod	B-fromloc.city_name
francisco	NN	pobj	I-fromloc.city_name
to	IN	prep	O
denver	NN	pobj	B-toloc.city_name
on	IN	prep	O
a	DT	det	O
thursday	NN	pobj	B-depart_date.day_name

train	VB	ROOT	B-transport_type
to	IN	prep	O
newark	NN	pobj	B-city_name

train	VB	ROOT	B-transport_type
to	IN	prep	O
newark	NN	pobj	B-city_name

what	WDT	det	O
flights	NNS	ROOT	O
from	IN	prep	O
atlanta	NN	pobj	B-fromloc.city_name
to	IN	prep	O
toronto	NN	pobj	B-toloc.city_name

show	VB	ROOT	O
me	PRP	dative	O
all	PDT	predet	O
all	DT	det	O
flights	NNS	dobj	O
from	IN	prep	O
pittsburgh	NN	pobj	B-fromloc.city_name
to	TO	aux	O
atlanta	VB	ccomp	B-toloc.city_name
on	IN	prep	O
wednesday	NN	pobj	B-depart_date.day_name
which	WDT	nsubj	O
leave	VBP	advcl	O
before	IN	prep	B-depart_time.time_relative
noon	NN	pobj	B-depart_time.time
and	CC	cc	O
serve	VB	conj	O
breakfast	NN	dobj	B-meal_description

